Content Title,Content Watch Count,Content Episodes,Content Tags

Forged Success,79.2M,968,"['Action', 'Fantasy', 'Historical', 'Adventure', 'Eastern Cultivation', 'Chinese Classic', 'Counterattack']"

Tales of Demons and Gods,157.8M,726,"['Action', 'Fantasy', 'Historical', 'Adventure', 'Eastern Cultivation', 'Chinese Classic', 'Rebirth']"

Soul Land,43.2M,592,"['Fantasy', 'Adventure', 'Chinese Classic']"

Star Martial God Technique,46.7M,575,"['Action', 'Fantasy', 'Adventure', 'Eastern Cultivation', 'Harem', 'Chinese Classic']"

The World of Canglan,65.5M,552,"['Romance', 'Fantasy', 'Historical', 'TimeTravel', 'Supernatural', 'Chinese Classic', 'System', 'Counterattack']"

Martial Master,34.1M,548,"['Action', 'Fantasy', 'Eastern Cultivation', 'Chinese Classic', 'Rebirth', 'Counterattack']"

Spirit Sword Master,64.2M,530,"['Action', 'Fantasy', 'Historical', 'Adventure', 'Eastern Cultivation', 'Chinese Classic', 'Rebirth', 'Counterattack']"

My Amazing Wechat,52.5M,528,"['School life', 'Action', 'Fantasy', 'Comedy', 'Sci-Fi', 'Supernatural', 'System', 'School Hunk']"

Master of Legendary Realms,29.8M,500,"['Action', 'Fantasy', 'Adventure', 'Unscheduled', 'Chinese Classic']"

Martial Arts Reigns,28.2M,480,"['Action', 'Fantasy', 'Historical', 'Comedy', 'Adventure', 'Supernatural', 'Eastern Cultivation', 'Chinese Classic']"

Boy in A Girls' School,102.7M,473,"['School life', 'Comedy', 'Harem', 'Possessive']"

How to Get Lucky!,29.1M,453,"['School life', 'Action', 'Romance', 'Fantasy', 'Comedy', 'Adventure', 'Supernatural', 'Harem', 'Chinese Classic', 'Counterattack', 'Urban Fantasy']"

Free Walker,13.9M,420,"['Action', 'Fantasy', 'Historical', 'TimeTravel', 'Comedy', 'Adventure', 'Harem', 'Chinese Classic', 'Fated']"

Against the Gods,20.5M,412,"['Action', 'Fantasy', 'Historical', 'Adventure', 'Eastern Cultivation', 'Chinese Classic', 'Revenge']"

Royal Romance,55.9M,396,"['Romance', 'Historical', 'Sweet', 'Tragic', 'Chinese Classic', 'Heartwarming']"

Tomin in The Alien World,42.7M,394,"['Action', 'Fantasy', 'Historical', 'TimeTravel', 'Adventure', 'Completed', 'Supernatural', 'Eastern Cultivation', 'Chinese Classic', 'Counterattack']"

Chromosome 47,15.9M,383,"['Horror', 'Action', 'Fantasy', 'Sci-Fi', 'Mystery', 'Adventure']"

An Ambiguous Feeling,48M,376,"['School life', 'Action', 'Romance', 'Fantasy', 'Sci-Fi', 'Harem', 'Sweet', 'Counterattack', 'Urban Fantasy']"

Wife Is School Goddess,27.7M,373,"['School life', 'Action', 'Comedy', 'Adventure', 'Harem', 'Agent', 'Urban Fantasy']"

Forty Millenniums of Cultivation,21.6M,372,"['Action', 'Fantasy', 'Sci-Fi', 'Supernatural', 'Urban Fantasy']"

The Supreme System,18.8M,364,"['Action', 'Fantasy', 'Historical', 'TimeTravel', 'Adventure', 'Supernatural', 'Eastern Cultivation', 'Chinese Classic', 'System', 'Counterattack']"

Return of the Heavenly Monarch,13.3M,355,"['Action', 'Fantasy', 'Historical', 'Adventure', 'Eastern Cultivation', 'Chinese Classic', 'Rebirth', 'Revenge']"

Hunk No.1,252.5M,350,"['School life', 'Romance', 'Comedy', 'Urban Romance', 'Completed', 'Sweet', 'Heartwarming', 'School Hunk', 'Fated']"

Supreme Demon Warrior,14.3M,334,"['Action', 'Fantasy', 'Adventure', 'Supernatural', 'Chinese Classic', 'System', 'Counterattack', 'Possessive']"

My Three Thousand Years To The Sky,14.3M,326,"['Action', 'Fantasy', 'Historical', 'Comedy', 'Adventure', 'Eastern Cultivation', 'Harem', 'Chinese Classic', 'Counterattack']"

The Devil Butler,4.9M,321,"['Fantasy', 'Eastern Cultivation', 'Rebirth', 'Revenge']"

"To Revenge, Divine",8.1M,315,"['Action', 'Romance', 'Fantasy', 'Historical', 'TimeTravel', 'Adventure', 'Chinese Classic', 'Rebirth', 'Counterattack']"

Me and My 26-year-old Female Tenant,31.6M,303,"['Action', 'Romance', 'Fantasy', 'Comedy', 'Urban Romance', 'Adventure', 'Completed']"

The Divine Punished One,10.5M,299,"['Action', 'Fantasy', 'Historical', 'Adventure', 'Supernatural', 'Chinese Classic', 'Counterattack']"

Ah Dai is a Yes-Man,13.5M,299,"['Action', 'Fantasy', 'Adventure']"

The Lord of No Boundary,12.2M,297,"['Romance', 'Fantasy', 'Comedy', 'Adventure']"

Master of Three Realms,11.4M,293,"['Action', 'Fantasy', 'Historical', 'Eastern Cultivation', 'Chinese Classic', 'Rebirth', 'Counterattack']"

Clairvoyance,12.1M,283,"['Action', 'Fantasy', 'Urban Romance', 'Supernatural', 'Harem', 'System']"

Leave Me Alone! Hot Nerd!,55.7M,283,"['School life', 'Romance', 'Comedy', 'Urban Romance', 'Sweet', 'Revenge', 'School Hunk']"

The Princess's Time Travel,23.5M,281,"['Romance', 'Historical', 'TimeTravel', 'Chinese Classic']"

Turn the Tide,11.5M,275,"['Action', 'Fantasy', 'Historical', 'Comedy', 'Adventure', 'Eastern Cultivation', 'Harem', 'Chinese Classic', 'Rebirth', 'Counterattack']"

Demon God,9M,275,"['Fantasy', 'Unscheduled']"

Top Doctor's Urban Adventure,6M,271,"['Action', 'Fantasy', 'Comedy', 'Adventure', 'Harem', 'Urban Fantasy', 'Doctor']"

Metempsychosis Record,11.2M,270,"['Action', 'Fantasy', 'Adventure']"

Super Cube,4.4M,269,"['Action', 'Fantasy', 'Adventure', 'Supernatural', 'Counterattack']"

Take A Good Look at Me Now,8.5M,268,"['Action', 'Fantasy', 'Historical', 'TimeTravel', 'Comedy', 'Adventure', 'Eastern Cultivation', 'Harem', 'Chinese Classic']"

"Chu, Please Love Me",105M,267,"['Romance', 'Urban Romance', 'Completed', 'Sweet', 'Tragic', 'Age Gap', 'Possessive', 'Elite', 'Doctor']"

Return of Cultivator: Vision of Eighty Millenniums,4.1M,266,"['Action', 'Fantasy', 'Adventure', 'Rebirth']"

The Super Doctor From 2089,23.6M,264,"['Action', 'Fantasy', 'TimeTravel', 'Harem', 'Possessive']"

Holy Ancestor,19.1M,259,"['Fantasy', 'Historical', 'Completed']"

Collide,22.4M,256,"['Action', 'Romance', 'Completed', 'Supernatural', 'K-Art', 'Vampire']"

Divine Coffin Spirit,3.8M,250,"['Fantasy', 'Adventure', 'Eastern Cultivation', 'Rebirth', 'Counterattack']"

Return of the Master,8.8M,250,"['Action', 'Romance', 'Fantasy', 'Comedy', 'Adventure', 'Harem', 'Rebirth', 'Counterattack', 'Urban Fantasy']"

Dragon Amulet: World of Kingcraft,19.5M,243,"['Action', 'Fantasy', 'Historical', 'TimeTravel', 'Fated']"

Second-to-none Adoration,19.6M,241,"['Romance', 'Fantasy', 'Historical', 'TimeTravel', 'Supernatural', 'Sweet', 'Tragic', 'Chinese Classic', 'Cute Baby', 'Fated']"

Prince's Private Baby,71.8M,239,"['Romance', 'Completed', 'Sweet', 'Cute Baby', 'One-night Stand', 'Possessive', 'Fated', 'Western royalty', 'Elite']"

The Bride of Hades,24.9M,234,"['Romance', 'Fantasy', 'Mystery', 'Urban Romance', 'Supernatural', 'Possessive', 'Hades', 'Fated']"

Cultivator vs Superhero,6.1M,225,"['Action', 'Fantasy', 'Historical', 'TimeTravel']"

"Cultivation, Kidding Me?!",2.2M,222,"['Fantasy', 'TimeTravel', 'Comedy', 'Adventure', 'Supernatural', 'System']"

Devouring Realm,4.4M,219,"['Fantasy', 'Rebirth', 'Revenge']"

Supremacy Of All,4.1M,213,"['Action', 'Eastern Cultivation', 'Revenge']"

Adorable Princess,29.8M,211,"['Romance', 'Fantasy', 'Historical', 'TimeTravel', 'Comedy', 'Sweet', 'Chinese Classic', 'Heartwarming', 'Possessive', 'Fated']"

Woman of Blue Blood,66.7M,208,"['Romance', 'Tragic', 'Possessive']"

The Bizarre Adventure of Miss Capricious,10.4M,207,"['Romance', 'TimeTravel', 'Comedy', 'Adventure', 'Heartwarming', 'Revenge', 'Possessive', 'Fated', 'Western royalty']"

Sweet Bites,22.2M,205,"['Action', 'Romance', 'Fantasy', 'Urban Romance', 'Supernatural', 'Sweet', 'Tragic', 'Vampire', 'Western royalty']"

The Time of Rebirth,2.7M,204,"['Action', 'Fantasy', 'TimeTravel', 'Adventure', 'Eastern Cultivation', 'Harem']"

Antique Appraisal System,4.1M,203,"['Action', 'Fantasy', 'Adventure']"

Epic Reborn,3.4M,202,"['Action', 'Fantasy', 'TimeTravel', 'Eastern Cultivation']"

World Shattered at My Hand,3.2M,194,"['Action', 'Fantasy', 'Historical', 'Adventure', 'Eastern Cultivation', 'Chinese Classic', 'Counterattack']"

King of Martial Arts,5.5M,194,"['Action', 'Adventure', 'Eastern Cultivation']"

Holy Book and Highness,26M,193,"['Romance', 'Historical', 'TimeTravel', 'Unscheduled', 'Chinese Classic']"

Immortals or Demons,3.2M,193,"['Action', 'Fantasy', 'Historical', 'Adventure', 'Eastern Cultivation', 'Chinese Classic', 'Fated']"

Final Will,3.2M,191,"['Action', 'Eastern Cultivation', 'Counterattack']"

Life Burns for Vengeance,3.4M,190,"['Action', 'Fantasy', 'TimeTravel']"

Cultivating to be Legendary,3.9M,190,"['Action', 'Fantasy', 'TimeTravel', 'Adventure', 'Eastern Cultivation']"

Puffy Charms,54.4k,189,"['Comedy', 'Contributor']"

Revenge Planned For Ten Years,10.4M,185,"['Action', 'Fantasy', 'Adventure', 'Revenge', 'Counterattack', 'Urban Fantasy', 'Doctor']"

"Young Marshal, Your Wife is Too Cunning!",10.5M,185,"['Romance', 'Historical', 'Comedy', 'Urban Romance', 'Sweet', 'Revenge', 'Counterattack', 'Young Marshal']"

The True Path,3.7M,184,"['Action', 'Fantasy', 'Eastern Cultivation', 'Rebirth']"

Supremacy of The Demon World,24.3M,184,"['Action', 'Fantasy', 'Historical', 'TimeTravel', 'Completed', 'Chinese Classic', 'Rebirth']"

The God Devourer,3M,183,"['Action', 'Fantasy', 'Adventure', 'Unscheduled']"

Long Live My Queen,7.1M,183,"['Romance', 'Fantasy', 'TimeTravel']"

My Life With Beauties In The Desert Island,2.2M,181,"['Action', 'Fantasy', 'Comedy', 'Adventure', 'Harem', 'Sweet', 'System', 'Counterattack', 'Urban Fantasy']"